-0.03599347	-0.03594203	-0.03571051	-0.03586807	-0.03563334	-0.03617676	-0.03636326	-0.03654333	-0.03589701	-0.03652082	-0.03644043	-0.03643400	-0.03664301	-0.03599990	-0.03624750	-0.03586485	-0.03622499	-0.03593238	-0.03598704	-0.03597418	-0.03589379	-0.03610280	-0.03564941	-0.03587128	-0.03551436	-0.03615103	-0.03635040	-0.03609315	-0.03600312	-0.03595810	-0.03614782	-0.03615103	-0.03611245	-0.03609959	-0.03604814	-0.03626679	-0.03596775	-0.03659156	-0.03635361	-0.03678770	-0.03685845	-0.03596775	-0.03607708	-0.03589701	-0.03603528	-0.03606100	-0.03616711	-0.03593238	-0.03601598	-0.03654654	-0.03636647	-0.03628930	-0.03640184	-0.03618319	-0.03616390	-0.03593238	-0.03635040	-0.03631181	-0.03596453	-0.03655940	-0.03547899	-0.03575231	-0.03561083	-0.03633432	-0.03600955	-0.03623142	-0.03609637	-0.03607386	-0.03626679	-0.03607065	-0.03637612	-0.03609315	-0.03637612	-0.03632789	-0.03608672	-0.03589701	-0.03593559	-0.03592595	-0.03627322	-0.03639220	-0.03626679	-0.03613817	-0.03624428	-0.03612531	-0.03620570	-0.03573623	-0.03584234	-0.03599990	-0.03597097	-0.03621534	-0.03588415	-0.03608994	-0.03593881	-0.03569765	-0.03602241	-0.03614460	-0.03617033	-0.03596453	-0.03599990	-0.03615103	-0.03614139	-0.03595167	-0.03650152	-0.03599669	-0.03637612	-0.03574588	-0.03610923	-0.03635040	-0.03595489	-0.03626036	-0.03611888	-0.03595489	-0.03611245	-0.03577803	-0.03682951	-0.03611245	-0.03637934	-0.03600312	-0.03599026	-0.03613174	-0.03612209	-0.03655940	-0.03626036	-0.03595489	-0.03657548	-0.03542433	-0.03582305	-0.03604492	-0.03600312	-0.03589379	-0.03614139	-0.03613817	-0.03585842	-0.03575553	-0.03548864	-0.03576196	-0.03575874	-0.03580697	-0.03653046	-0.03600955	-0.03612209	-0.03627644	-0.03576839	-0.03629573	-0.03575874	-0.03628609
-0.03598704	-0.03557867	-0.03633110	-0.03604492	-0.03554652	-0.03631502	-0.03584556	-0.03577803	-0.03644686	-0.03614460	-0.03625393	-0.03586807	-0.03583270	-0.03638577	-0.03622177	-0.03582305	-0.03589058	-0.03576196	-0.03643400	-0.03630538	-0.03608994	-0.03614782	-0.03610602	-0.03609315	-0.03603849	-0.03658191	-0.03635683	-0.03605457	-0.03624428	-0.03595810	-0.03577160	-0.03604171	-0.03598061	-0.03575553	-0.03624750	-0.03578447	-0.03605135	-0.03560440	-0.03599990	-0.03607386	-0.03589701	-0.03587450	-0.03606100	-0.03573623	-0.03623142	-0.03606743	-0.03622499	-0.03632146	-0.03621213	-0.03616390	-0.03562691	-0.03581662	-0.03613817	-0.03617676	-0.03617676	-0.03586485	-0.03598061	-0.03573623	-0.03639220	-0.03596775	-0.03556581	-0.03595810	-0.03583270	-0.03590344	-0.03603528	-0.03549185	-0.03604814	-0.03622499	-0.03644686	-0.03564620	-0.03639863	-0.03618319	-0.03635683	-0.03562369	-0.03619284	-0.03592595	-0.03578768	-0.03629895	-0.03583591	-0.03593238	-0.03614139	-0.03620891	-0.03572337	-0.03632789	-0.03605457	-0.03605135	-0.03590665	-0.03604171	-0.03604171	-0.03611245	-0.03648866	-0.03634718	-0.03578768	-0.03620570	-0.03593559	-0.03586164	-0.03607386	-0.03636647	-0.03590022	-0.03622821	-0.03625393	-0.03648545	-0.03590022	-0.03577803	-0.03577803	-0.03620891	-0.03611566	-0.03570729	-0.03581984	-0.03588736	-0.03618640	-0.03606421	-0.03574588	-0.03584234	-0.03608672	-0.03606100	-0.03626679	-0.03549507	-0.03578447	-0.03541790	-0.03568478	-0.03546613	-0.03593238	-0.03559475	-0.03598704	-0.03632146	-0.03625715	-0.03630859	-0.03615425	-0.03642435	-0.03649831	-0.03664944	-0.03592273	-0.03586164	-0.03611888	-0.03636326	-0.03612853	-0.03547899	-0.03589379	-0.03601598	-0.03595489	-0.03603849	-0.03598383	-0.03629573	-0.03635361	-0.03586164
-0.03617997	-0.03614139	-0.03628930	-0.03634396	-0.03585521	-0.03604814	-0.03636326	-0.03627644	-0.03618640	-0.03630538	-0.03628930	-0.03590665	-0.03563012	-0.03590344	-0.03589058	-0.03612531	-0.03585521	-0.03572016	-0.03563334	-0.03564298	-0.03591952	-0.03598383	-0.03635040	-0.03613174	-0.03590987	-0.03570729	-0.03606100	-0.03595810	-0.03589379	-0.03561726	-0.03577160	-0.03617033	-0.03639863	-0.03622177	-0.03595489	-0.03577160	-0.03603206	-0.03590344	-0.03556903	-0.03590022	-0.03622821	-0.03601277	-0.03623785	-0.03583591	-0.03608994	-0.03633432	-0.03590344	-0.03608994	-0.03562047	-0.03579733	-0.03589379	-0.03577160	-0.03628287	-0.03600634	-0.03615746	-0.03604814	-0.03564941	-0.03595489	-0.03646294	-0.03592595	-0.03573302	-0.03612531	-0.03613817	-0.03640184	-0.03589058	-0.03604814	-0.03600955	-0.03605778	-0.03608029	-0.03595489	-0.03618962	-0.03579411	-0.03597740	-0.03627965	-0.03552079	-0.03634396	-0.03578768	-0.03681664	-0.03649509	-0.03614782	-0.03619927	-0.03600634	-0.03623464	-0.03598704	-0.03635040	-0.03593881	-0.03559475	-0.03606100	-0.03625715	-0.03614139	-0.03593881	-0.03599026	-0.03606421	-0.03606743	-0.03585842	-0.03579411	-0.03626036	-0.03616390	-0.03569443	-0.03526034	-0.03607708	-0.03598383	-0.03654011	-0.03596775	-0.03610602	-0.03620891	-0.03602563	-0.03648866	-0.03640506	-0.03657548	-0.03649831	-0.03666873	-0.03590344	-0.03623785	-0.03598061	-0.03616711	-0.03619605	-0.03636647	-0.03619605	-0.03574266	-0.03599026	-0.03598061	-0.03591952	-0.03628609	-0.03603528	-0.03629895	-0.03621856	-0.03638255	-0.03597097	-0.03581984	-0.03583913	-0.03653368	-0.03619284	-0.03599347	-0.03654011	-0.03582627	-0.03652403	-0.03628609	-0.03608351	-0.03581662	-0.03611888	-0.03653690	-0.03622499	-0.03666552	-0.03585842	-0.03598061
-0.03589379	-0.03610280	-0.03574588	-0.03653046	-0.03633753	-0.03617033	-0.03629895	-0.03620570	-0.03611888	-0.03614139	-0.03626679	-0.03579733	-0.03636326	-0.03619284	-0.03639220	-0.03633753	-0.03608672	-0.03654976	-0.03642114	-0.03618962	-0.03633110	-0.03622499	-0.03597740	-0.03609315	-0.03636647	-0.03665265	-0.03648545	-0.03647580	-0.03655940	-0.03610923	-0.03635040	-0.03636647	-0.03612853	-0.03679092	-0.03640184	-0.03602884	-0.03627001	-0.03603528	-0.03610923	-0.03646615	-0.03646615	-0.03658191	-0.03644686	-0.03552722	-0.03625071	-0.03597740	-0.03645651	-0.03622821	-0.03625715	-0.03620248	-0.03624107	-0.03641471	-0.03683594	-0.03683272	-0.03612853	-0.03621856	-0.03552722	-0.03608351	-0.03685523	-0.03660764	-0.03634396	-0.03588736	-0.03605135	-0.03618962	-0.03636647	-0.03621213	-0.03595810	-0.03629573	-0.03629252	-0.03666552	-0.03597097	-0.03616068	-0.03658513	-0.03656262	-0.03644043	-0.03667195	-0.03630859	-0.03676841	-0.03613496	-0.03634075	-0.03651760	-0.03691311	-0.03608351	-0.03627965	-0.03682951	-0.03663014	-0.03646615	-0.03621534	-0.03667195	-0.03681021	-0.03708032	-0.03674590	-0.03632789	-0.03613496	-0.03644043	-0.03673947	-0.03681986	-0.03671375	-0.03622499	-0.03727325	-0.03660121	-0.03635683	-0.03637612	-0.03653690	-0.03691633	-0.03626036	-0.03611566	-0.03619605	-0.03645651	-0.03628287	-0.03648866	-0.03716070	-0.03613817	-0.03623464	-0.03599990	-0.03608672	-0.03649831	-0.03632146	-0.03649188	-0.03623142	-0.03636647	-0.03656905	-0.03661728	-0.03665587	-0.03656905	-0.03627965	-0.03645972	-0.03647902	-0.03690025	-0.03677806	-0.03610280	-0.03668481	-0.03668159	-0.03653368	-0.03616068	-0.03663336	-0.03643400	-0.03689060	-0.03690668	-0.03624107	-0.03669446	-0.03668159	-0.03663658	-0.03698064	-0.03655619	-0.03637612
-0.03698064	-0.03658191	-0.03651439	-0.03691633	-0.03668159	-0.03683272	-0.03657227	-0.03649188	-0.03649188	-0.03618319	-0.03666552	-0.03700958	-0.03631502	-0.03607065	-0.03647258	-0.03684880	-0.03627001	-0.03636647	-0.03660764	-0.03713176	-0.03648223	-0.03636326	-0.03645008	-0.03699350	-0.03660764	-0.03627644	-0.03661728	-0.03683594	-0.03712533	-0.03647258	-0.03600955	-0.03643078	-0.03673304	-0.03642757	-0.03680057	-0.03707710	-0.03672661	-0.03692919	-0.03704173	-0.03698707	-0.03649509	-0.03635040	-0.03652403	-0.03643078	-0.03652403	-0.03704495	-0.03633432	-0.03693562	-0.03674912	-0.03664944	-0.03659156	-0.03686488	-0.03651117	-0.03649509	-0.03640827	-0.03603849	-0.03702887	-0.03635683	-0.03655619	-0.03689382	-0.03624107	-0.03644043	-0.03645651	-0.03608994	-0.03658513	-0.03698385	-0.03671375	-0.03650796	-0.03683272	-0.03682308	-0.03661085	-0.03637290	-0.03654011	-0.03619284	-0.03690346	-0.03640827	-0.03686809	-0.03690989	-0.03721215	-0.03675555	-0.03656583	-0.03653690	-0.03683594	-0.03638577	-0.03621213	-0.03652725	-0.03669767	-0.03622499	-0.03661407	-0.03672983	-0.03691311	-0.03669767	-0.03671696	-0.03637290	-0.03626036	-0.03689703	-0.03664622	-0.03682308	-0.03653046	-0.03656583	-0.03617033	-0.03661407	-0.03709961	-0.03740187	-0.03674912	-0.03661407	-0.03596132	-0.03681021	-0.03685845	-0.03564298	-0.03681664	-0.03646294	-0.03656583	-0.03677484	-0.03697420	-0.03642757	-0.03705138	-0.03667838	-0.03638898	-0.03679414	-0.03679414	-0.03696134	-0.03667195	-0.03709318	-0.03659156	-0.03630859	-0.03648223	-0.03667838	-0.03695813	-0.03654654	-0.03670089	-0.03625393	-0.03701922	-0.03665587	-0.03655940	-0.03701279	-0.03699028	-0.03629895	-0.03635683	-0.03643078	-0.03673626	-0.03666873	-0.03624107	-0.03675233	-0.03645008	-0.03626358
-0.03696456	-0.03656905	-0.03655940	-0.03687131	-0.03649831	-0.03682629	-0.03652403	-0.03670410	-0.03634718	-0.03672983	-0.03631824	-0.03630216	-0.03641792	-0.03656905	-0.03654976	-0.03664301	-0.03703208	-0.03698707	-0.03680700	-0.03671053	-0.03670089	-0.03681021	-0.03620570	-0.03664944	-0.03634718	-0.03662050	-0.03666873	-0.03673304	-0.03681343	-0.03652082	-0.03661728	-0.03698385	-0.03661085	-0.03616068	-0.03653046	-0.03685202	-0.03638577	-0.03617033	-0.03675877	-0.03695170	-0.03678449	-0.03646615	-0.03628609	-0.03685523	-0.03654654	-0.03662693	-0.03650152	-0.03678770	-0.03619927	-0.03680057	-0.03663658	-0.03652403	-0.03648545	-0.03675877	-0.03689060	-0.03670410	-0.03690989	-0.03711569	-0.03651760	-0.03679735	-0.03710282	-0.03725395	-0.03672018	-0.03678449	-0.03640184	-0.03615425	-0.03672983	-0.03664301	-0.03682951	-0.03688739	-0.03669446	-0.03667838	-0.03692276	-0.03676198	-0.03663658	-0.03633432	-0.03662050	-0.03670089	-0.03668481	-0.03682951	-0.03644686	-0.03654654	-0.03654011	-0.03644043	-0.03630859	-0.03665265	-0.03654976	-0.03662371	-0.03674912	-0.03636647	-0.03655297	-0.03694526	-0.03696134	-0.03638898	-0.03670410	-0.03645329	-0.03659156	-0.03597097	-0.03665908	-0.03655297	-0.03650474	-0.03629252	-0.03657548	-0.03683594	-0.03630859	-0.03639541	-0.03664622	-0.03689382	-0.03607708	-0.03644043	-0.03595167	-0.03637612	-0.03673626	-0.03671696	-0.03686809	-0.03634718	-0.03674269	-0.03673947	-0.03647580	-0.03691633	-0.03690668	-0.03657227	-0.03630538	-0.03681664	-0.03662371	-0.03659799	-0.03630538	-0.03585521	-0.03646937	-0.03667838	-0.03696456	-0.03690025	-0.03627001	-0.03647580	-0.03655619	-0.03632467	-0.03659156	-0.03655940	-0.03645651	-0.03663336	-0.03658513	-0.03698064	-0.03672983	-0.03690025	-0.03717678	-0.03622177
-0.03652725	-0.03659799	-0.03647902	-0.03641792	-0.03694526	-0.03636004	-0.03576196	-0.03668802	-0.03656262	-0.03686488	-0.03633110	-0.03673304	-0.03636004	-0.03668159	-0.03664301	-0.03640506	-0.03679414	-0.03661728	-0.03687452	-0.03626679	-0.03685845	-0.03662050	-0.03707389	-0.03676198	-0.03656262	-0.03652403	-0.03668159	-0.03676198	-0.03644365	-0.03685523	-0.03638255	-0.03653046	-0.03653690	-0.03671053	-0.03665587	-0.03643078	-0.03677163	-0.03672018	-0.03676198	-0.03620891	-0.03658191	-0.03663979	-0.03620570	-0.03650152	-0.03635683	-0.03632789	-0.03657548	-0.03682308	-0.03636004	-0.03652725	-0.03623142	-0.03623464	-0.03674912	-0.03646937	-0.03650796	-0.03668159	-0.03689060	-0.03695170	-0.03649831	-0.03660764	-0.03652725	-0.03638898	-0.03616390	-0.03653046	-0.03665265	-0.03642114	-0.03646615	-0.03649831	-0.03675555	-0.03621534	-0.03582948	-0.03677806	-0.03669446	-0.03684558	-0.03657870	-0.03591630	-0.03653368	-0.03654011	-0.03643078	-0.03681021	-0.03665587	-0.03630538	-0.03660121	-0.03657548	-0.03655940	-0.03654976	-0.03641792	-0.03684237	-0.03666552	-0.03622821	-0.03628609	-0.03708996	-0.03690668	-0.03670732	-0.03682951	-0.03646294	-0.03609637	-0.03592595	-0.03639541	-0.03650474	-0.03622177	-0.03626358	-0.03606743	-0.03681343	-0.03642435	-0.03617676	-0.03682308	-0.03639541	-0.03661728	-0.03633432	-0.03674590	-0.03632146	-0.03645972	-0.03653046	-0.03618640	-0.03659477	-0.03664622	-0.03655940	-0.03660442	-0.03674269	-0.03669446	-0.03645329	-0.03697742	-0.03649188	-0.03634396	-0.03639220	-0.03659799	-0.03644365	-0.03621856	-0.03603528	-0.03633110	-0.03651439	-0.03662693	-0.03627001	-0.03682951	-0.03616068	-0.03633432	-0.03634075	-0.03655297	-0.03660442	-0.03654333	-0.03620891	-0.03689382	-0.03669124	-0.03683915	-0.03634075
-0.03680057	-0.03648223	-0.03637934	-0.03648545	-0.03657548	-0.03616390	-0.03627001	-0.03632467	-0.03659156	-0.03666230	-0.03635683	-0.03666230	-0.03658834	-0.03654333	-0.03668802	-0.03646937	-0.03623464	-0.03664944	-0.03697099	-0.03678770	-0.03630538	-0.03630538	-0.03681343	-0.03667195	-0.03612853	-0.03632789	-0.03668802	-0.03665908	-0.03656905	-0.03660442	-0.03653368	-0.03683272	-0.03640827	-0.03663336	-0.03662371	-0.03652082	-0.03656583	-0.03650152	-0.03682308	-0.03631824	-0.03601598	-0.03625393	-0.03600955	-0.03613174	-0.03616068	-0.03668802	-0.03647580	-0.03611566	-0.03640506	-0.03660121	-0.03622499	-0.03683272	-0.03669124	-0.03656262	-0.03640506	-0.03631824	-0.03626036	-0.03683272	-0.03629895	-0.03637612	-0.03611245	-0.03598704	-0.03614139	-0.03656262	-0.03621856	-0.03647258	-0.03591309	-0.03669446	-0.03622821	-0.03627965	-0.03623142	-0.03635361	-0.03613496	-0.03576839	-0.03633753	-0.03589701	-0.03665587	-0.03646937	-0.03656905	-0.03695491	-0.03663979	-0.03612853	-0.03622821	-0.03598061	-0.03664622	-0.03648866	-0.03599026	-0.03595489	-0.03626679	-0.03671375	-0.03688095	-0.03667195	-0.03592273	-0.03669124	-0.03658191	-0.03614460	-0.03639541	-0.03617676	-0.03643078	-0.03645651	-0.03633753	-0.03656262	-0.03610923	-0.03646615	-0.03678449	-0.03617033	-0.03626679	-0.03653046	-0.03632789	-0.03650474	-0.03616711	-0.03595167	-0.03635683	-0.03619927	-0.03642114	-0.03678449	-0.03633432	-0.03589058	-0.03570408	-0.03572016	-0.03589379	-0.03612853	-0.03605457	-0.03641471	-0.03614782	-0.03589058	-0.03581341	-0.03607065	-0.03630859	-0.03616068	-0.03636004	-0.03643400	-0.03632789	-0.03593881	-0.03592273	-0.03595489	-0.03572016	-0.03634396	-0.03651117	-0.03647258	-0.03627965	-0.03623142	-0.03617676	-0.03633432	-0.03619284	-0.03630216
-0.03597418	-0.03626358	-0.03598704	-0.03642114	-0.03637612	-0.03676520	-0.03611566	-0.03591630	-0.03681664	-0.03657227	-0.03616711	-0.03642114	-0.03584234	-0.03608351	-0.03630859	-0.03646615	-0.03656262	-0.03605457	-0.03636326	-0.03659477	-0.03613496	-0.03612209	-0.03646294	-0.03621213	-0.03630859	-0.03649831	-0.03602884	-0.03643078	-0.03591630	-0.03617354	-0.03588736	-0.03630538	-0.03653368	-0.03600312	-0.03659477	-0.03638898	-0.03631502	-0.03640506	-0.03606421	-0.03637290	-0.03617997	-0.03635040	-0.03628287	-0.03577803	-0.03609315	-0.03616390	-0.03617997	-0.03583270	-0.03651439	-0.03666873	-0.03652725	-0.03616390	-0.03663658	-0.03621856	-0.03631502	-0.03607708	-0.03622821	-0.03587772	-0.03623142	-0.03656583	-0.03599347	-0.03599990	-0.03651439	-0.03618962	-0.03641471	-0.03616390	-0.03694205	-0.03682629	-0.03633753	-0.03631181	-0.03623142	-0.03611245	-0.03601277	-0.03668481	-0.03583591	-0.03632467	-0.03603849	-0.03627001	-0.03623785	-0.03574909	-0.03636969	-0.03689382	-0.03643400	-0.03612209	-0.03630538	-0.03581984	-0.03608029	-0.03652403	-0.03594846	-0.03630538	-0.03615103	-0.03584234	-0.03668159	-0.03622499	-0.03625393	-0.03614782	-0.03612531	-0.03603849	-0.03649188	-0.03635361	-0.03614782	-0.03628287	-0.03634718	-0.03613817	-0.03631181	-0.03661407	-0.03598061	-0.03600312	-0.03582948	-0.03630859	-0.03627322	-0.03651760	-0.03608029	-0.03622177	-0.03637612	-0.03625393	-0.03657227	-0.03668481	-0.03620570	-0.03636326	-0.03637290	-0.03656262	-0.03615103	-0.03627644	-0.03599026	-0.03595489	-0.03657227	-0.03647258	-0.03620570	-0.03628287	-0.03637290	-0.03612531	-0.03615103	-0.03591630	-0.03630216	-0.03632789	-0.03621213	-0.03659156	-0.03618640	-0.03677163	-0.03665265	-0.03606421	-0.03620248	-0.03614460	-0.03633110	-0.03637290
-0.03664301	-0.03658834	-0.03586807	-0.03643721	-0.03637612	-0.03596453	-0.03608672	-0.03602563	-0.03574266	-0.03621534	-0.03565263	-0.03589379	-0.03621213	-0.03645329	-0.03600634	-0.03617354	-0.03572016	-0.03649188	-0.03672018	-0.03624107	-0.03619605	-0.03614782	-0.03623464	-0.03624750	-0.03639220	-0.03608351	-0.03645972	-0.03614460	-0.03599347	-0.03575553	-0.03583913	-0.03614139	-0.03596132	-0.03613817	-0.03622499	-0.03648545	-0.03597740	-0.03617354	-0.03538574	-0.03585199	-0.03585199	-0.03602241	-0.03617997	-0.03573302	-0.03628287	-0.03606743	-0.03612209	-0.03622821	-0.03639863	-0.03578125	-0.03578447	-0.03590022	-0.03615425	-0.03595167	-0.03662693	-0.03601920	-0.03613496	-0.03603528	-0.03614460	-0.03602884	-0.03608029	-0.03570086	-0.03639541	-0.03633110	-0.03631502	-0.03669767	-0.03667195	-0.03655940	-0.03644043	-0.03626358	-0.03595810	-0.03589701	-0.03582948	-0.03618319	-0.03626358	-0.03619284	-0.03564941	-0.03607065	-0.03605778	-0.03602884	-0.03604814	-0.03623464	-0.03572980	-0.03628287	-0.03627965	-0.03599990	-0.03611888	-0.03581662	-0.03612209	-0.03590344	-0.03644686	-0.03552079	-0.03619605	-0.03603528	-0.03609637	-0.03618640	-0.03602563	-0.03600312	-0.03621856	-0.03660121	-0.03629895	-0.03615746	-0.03599669	-0.03564620	-0.03581341	-0.03560761	-0.03601920	-0.03584878	-0.03629252	-0.03632467	-0.03621534	-0.03588093	-0.03640827	-0.03637612	-0.03636647	-0.03604492	-0.03597418	-0.03625071	-0.03603206	-0.03663979	-0.03617033	-0.03605135	-0.03602241	-0.03606421	-0.03601920	-0.03593238	-0.03629895	-0.03575231	-0.03633432	-0.03615425	-0.03654976	-0.03574909	-0.03568157	-0.03618640	-0.03610602	-0.03613817	-0.03605135	-0.03602563	-0.03617997	-0.03603849	-0.03612209	-0.03632789	-0.03624750	-0.03598061	-0.03565263	-0.03583591
-0.03595489	-0.03610602	-0.03610602	-0.03579733	-0.03568478	-0.03655619	-0.03558189	-0.03596453	-0.03590665	-0.03599026	-0.03596775	-0.03573945	-0.03554330	-0.03631824	-0.03597740	-0.03628930	-0.03613174	-0.03659156	-0.03601598	-0.03625715	-0.03614782	-0.03619605	-0.03635040	-0.03565585	-0.03631824	-0.03583270	-0.03590344	-0.03630216	-0.03608994	-0.03621213	-0.03645651	-0.03601598	-0.03606100	-0.03623785	-0.03648866	-0.03574588	-0.03617033	-0.03636969	-0.03619927	-0.03632146	-0.03643400	-0.03641792	-0.03607386	-0.03602884	-0.03610602	-0.03612209	-0.03672983	-0.03665265	-0.03599990	-0.03629573	-0.03615103	-0.03659156	-0.03601920	-0.03632789	-0.03611888	-0.03612531	-0.03628287	-0.03600634	-0.03612209	-0.03627322	-0.03618640	-0.03634718	-0.03623464	-0.03654011	-0.03599347	-0.03627322	-0.03629252	-0.03603849	-0.03558510	-0.03622499	-0.03618640	-0.03654011	-0.03608029	-0.03557546	-0.03652403	-0.03653046	-0.03605135	-0.03606421	-0.03600955	-0.03600955	-0.03592273	-0.03662371	-0.03618962	-0.03570408	-0.03621534	-0.03650796	-0.03580697	-0.03599347	-0.03589058	-0.03599990	-0.03587128	-0.03621213	-0.03618319	-0.03647902	-0.03637612	-0.03600634	-0.03618962	-0.03640827	-0.03590987	-0.03652403	-0.03645329	-0.03634075	-0.03624107	-0.03621213	-0.03615425	-0.03583270	-0.03602241	-0.03637612	-0.03616711	-0.03636004	-0.03624750	-0.03620570	-0.03585842	-0.03556581	-0.03649509	-0.03638577	-0.03638255	-0.03662371	-0.03642757	-0.03596132	-0.03625071	-0.03600955	-0.03653046	-0.03656905	-0.03572337	-0.03636969	-0.03587128	-0.03578447	-0.03633432	-0.03609637	-0.03587772	-0.03622499	-0.03638577	-0.03614782	-0.03585842	-0.03648545	-0.03639541	-0.03663014	-0.03629573	-0.03579733	-0.03635361	-0.03608672	-0.03620891	-0.03609637	-0.03641149	-0.03635683
-0.03652403	-0.03623785	-0.03635683	-0.03583270	-0.03556581	-0.03560440	-0.03644043	-0.03597740	-0.03561404	-0.03651760	-0.03613817	-0.03586807	-0.03652725	-0.03549185	-0.03634718	-0.03617354	-0.03634718	-0.03649509	-0.03593881	-0.03636326	-0.03605457	-0.03586164	-0.03595167	-0.03622499	-0.03611245	-0.03576839	-0.03598061	-0.03615425	-0.03581019	-0.03563655	-0.03618962	-0.03594203	-0.03592916	-0.03641792	-0.03651117	-0.03646937	-0.03623142	-0.03652082	-0.03646937	-0.03605457	-0.03583270	-0.03634075	-0.03626679	-0.03624428	-0.03577160	-0.03655297	-0.03614782	-0.03652082	-0.03612853	-0.03623142	-0.03557867	-0.03648223	-0.03606743	-0.03633753	-0.03632789	-0.03632146	-0.03621534	-0.03643721	-0.03647258	-0.03595489	-0.03638577	-0.03615746	-0.03603528	-0.03608994	-0.03589379	-0.03606743	-0.03616068	-0.03565263	-0.03616711	-0.03589701	-0.03607065	-0.03600312	-0.03578447	-0.03630538	-0.03624107	-0.03594203	-0.03613496	-0.03572337	-0.03611566	-0.03584234	-0.03628287	-0.03610602	-0.03585842	-0.03634718	-0.03622177	-0.03583591	-0.03571372	-0.03587450	-0.03579090	-0.03604492	-0.03560118	-0.03619927	-0.03570086	-0.03598383	-0.03618640	-0.03608672	-0.03618640	-0.03564941	-0.03631824	-0.03626358	-0.03636004	-0.03615425	-0.03596775	-0.03634718	-0.03599347	-0.03571372	-0.03557546	-0.03560440	-0.03544684	-0.03620891	-0.03634396	-0.03608994	-0.03577803	-0.03590987	-0.03615425	-0.03635683	-0.03586807	-0.03609315	-0.03607708	-0.03629252	-0.03564298	-0.03608994	-0.03599347	-0.03625071	-0.03619284	-0.03597418	-0.03606100	-0.03586807	-0.03588736	-0.03571694	-0.03598061	-0.03674590	-0.03623142	-0.03643400	-0.03630538	-0.03599669	-0.03623142	-0.03606743	-0.03667516	-0.03622499	-0.03567192	-0.03562047	-0.03558832	-0.03618640	-0.03632789	-0.03625071
-0.03628287	-0.03636326	-0.03583591	-0.03581341	-0.03601277	-0.03651439	-0.03619284	-0.03627001	-0.03633432	-0.03598061	-0.03579411	-0.03610923	-0.03583270	-0.03605778	-0.03621856	-0.03595167	-0.03595167	-0.03642114	-0.03604492	-0.03585199	-0.03594846	-0.03580376	-0.03623142	-0.03593559	-0.03635361	-0.03584556	-0.03587450	-0.03593881	-0.03628287	-0.03603849	-0.03597740	-0.03622499	-0.03650474	-0.03605778	-0.03598704	-0.03626036	-0.03596775	-0.03612209	-0.03613817	-0.03586485	-0.03577803	-0.03635361	-0.03638898	-0.03596453	-0.03627001	-0.03616068	-0.03572337	-0.03596775	-0.03602884	-0.03590665	-0.03615746	-0.03602563	-0.03606100	-0.03576517	-0.03609315	-0.03578768	-0.03567514	-0.03592916	-0.03578447	-0.03570729	-0.03584556	-0.03577160	-0.03620248	-0.03630216	-0.03629573	-0.03605457	-0.03644043	-0.03600312	-0.03616711	-0.03592595	-0.03608351	-0.03615425	-0.03577482	-0.03574588	-0.03588736	-0.03585199	-0.03640506	-0.03578125	-0.03593238	-0.03648223	-0.03606743	-0.03615103	-0.03608994	-0.03602563	-0.03575874	-0.03572016	-0.03552722	-0.03603206	-0.03633110	-0.03552401	-0.03590344	-0.03598704	-0.03585842	-0.03593238	-0.03558510	-0.03622821	-0.03580376	-0.03596132	-0.03573945	-0.03591630	-0.03603528	-0.03574588	-0.03613174	-0.03627001	-0.03575874	-0.03563012	-0.03602241	-0.03546291	-0.03548864	-0.03614460	-0.03600955	-0.03620570	-0.03595167	-0.03627322	-0.03623785	-0.03655940	-0.03552401	-0.03574588	-0.03590987	-0.03579411	-0.03662371	-0.03598061	-0.03601277	-0.03634396	-0.03593881	-0.03598704	-0.03655297	-0.03624107	-0.03623142	-0.03593238	-0.03569122	-0.03562047	-0.03619284	-0.03573302	-0.03611888	-0.03545327	-0.03608029	-0.03588736	-0.03586485	-0.03626358	-0.03574909	-0.03617354	-0.03628287	-0.03608672	-0.03603849	-0.03538253
